# OWASP ZAP Security Rules Configuration
# Custom rules for PAPI Hair Design security scanning

# Rule ID	Rule Name	Threshold	Action	URL	Param	Element
10301	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56044-Compliance	ON	MONITOR	.*	.*	.*
10302	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56045-Compliance	ON	MONITOR	.*	.*	.*
10303	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56046-Compliance	ON	MONITOR	.*	.*	.*
10304	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56047-Compliance	ON	MONITOR	.*	.*	.*
10305	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56048-Compliance	ON	MONITOR	.*	.*	.*
10306	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56049-Compliance	ON	MONITOR	.*	.*	.*
10307	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56050-Compliance	ON	MONITOR	.*	.*	.*
10308	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56051-Compliance	ON	MONITOR	.*	.*	.*
10309	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56052-Compliance	ON	MONITOR	.*	.*	.*
10310	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56053-Compliance	ON	MONITOR	.*	.*	.*
10311	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56054-Compliance	ON	MONITOR	.*	.*	.*
10312	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56055-Compliance	ON	MONITOR	.*	.*	.*
10313	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56056-Compliance	ON	MONITOR	.*	.*	.*
10314	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56057-Compliance	ON	MONITOR	.*	.*	.*
10315	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56058-Compliance	ON	MONITOR	.*	.*	.*
10316	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56059-Compliance	ON	MONITOR	.*	.*	.*
10317	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56060-Compliance	ON	MONITOR	.*	.*	.*
10318	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56061-Compliance	ON	MONITOR	.*	.*	.*
10319	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56062-Compliance	ON	MONITOR	.*	.*	.*
10320	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56063-Compliance	ON	MONITOR	.*	.*	.*
10321	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56064-Compliance	ON	MONITOR	.*	.*	.*
10322	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56065-Compliance	ON	MONITOR	.*	.*	.*
10323	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56066-Compliance	ON	MONITOR	.*	.*	.*
10324	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56067-Compliance	ON	MONITOR	.*	.*	.*
10325	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56068-Compliance	ON	MONITOR	.*	.*	.*
10326	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56069-Compliance	ON	MONITOR	.*	.*	.*
10327	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56070-Compliance	ON	MONITOR	.*	.*	.*
10328	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56071-Compliance	ON	MONITOR	.*	.*	.*
10329	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56072-Compliance	ON	MONITOR	.*	.*	.*
10330	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56073-Compliance	ON	MONITOR	.*	.*	.*
10331	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56074-Compliance	ON	MONITOR	.*	.*	.*
10332	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56075-Compliance	ON	MONITOR	.*	.*	.*
10333	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56076-Compliance	ON	MONITOR	.*	.*	.*
10334	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56077-Compliance	ON	MONITOR	.*	.*	.*
10335	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56078-Compliance	ON	MONITOR	.*	.*	.*
10336	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56079-Compliance	ON	MONITOR	.*	.*	.*
10337	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56080-Compliance	ON	MONITOR	.*	.*	.*
10338	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56081-Compliance	ON	MONITOR	.*	.*	.*
10339	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56082-Compliance	ON	MONITOR	.*	.*	.*
10340	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56083-Compliance	ON	MONITOR	.*	.*	.*
10341	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56084-Compliance	ON	MONITOR	.*	.*	.*
10342	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56085-Compliance	ON	MONITOR	.*	.*	.*
10343	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56086-Compliance	ON	MONITOR	.*	.*	.*
10344	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56087-Compliance	ON	MONITOR	.*	.*	.*
10345	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56088-Compliance	ON	MONITOR	.*	.*	.*
10346	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56089-Compliance	ON	MONITOR	.*	.*	.*
10347	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56090-Compliance	ON	MONITOR	.*	.*	.*
10348	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56091-Compliance	ON	MONITOR	.*	.*	.*
10349	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56092-Compliance	ON	MONITOR	.*	.*	.*
10350	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56093-Compliance	ON	MONITOR	.*	.*	.*
10351	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56094-Compliance	ON	MONITOR	.*	.*	.*
10352	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56095-Compliance	ON	MONITOR	.*	.*	.*
10353	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56096-Compliance	ON	MONITOR	.*	.*	.*
10354	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56097-Compliance	ON	MONITOR	.*	.*	.*
10355	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56098-Compliance	ON	MONITOR	.*	.*	.*
10356	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56099-Compliance	ON	MONITOR	.*	.*	.*
10357	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56100-Compliance	ON	MONITOR	.*	.*	.*
10358	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56101-Compliance	ON	MONITOR	.*	.*	.*
10359	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56102-Compliance	ON	MONITOR	.*	.*	.*
10360	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56103-Compliance	ON	MONITOR	.*	.*	.*
10361	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56104-Compliance	ON	MONITOR	.*	.*	.*
10362	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56105-Compliance	ON	MONITOR	.*	.*	.*
10363	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56106-Compliance	ON	MONITOR	.*	.*	.*
10364	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56107-Compliance	ON	MONITOR	.*	.*	.*
10365	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56108-Compliance	ON	MONITOR	.*	.*	.*
10366	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56109-Compliance	ON	MONITOR	.*	.*	.*
10367	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56110-Compliance	ON	MONITOR	.*	.*	.*
10368	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56111-Compliance	ON	MONITOR	.*	.*	.*
10369	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56112-Compliance	ON	MONITOR	.*	.*	.*
10370	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56113-Compliance	ON	MONITOR	.*	.*	.*
10371	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56114-Compliance	ON	MONITOR	.*	.*	.*
10372	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56115-Compliance	ON	MONITOR	.*	.*	.*
10373	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56116-Compliance	ON	MONITOR	.*	.*	.*
10374	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56117-Compliance	ON	MONITOR	.*	.*	.*
10375	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56118-Compliance	ON	MONITOR	.*	.*	.*
10376	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56119-Compliance	ON	MONITOR	.*	.*	.*
10377	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56120-Compliance	ON	MONITOR	.*	.*	.*
10378	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56121-Compliance	ON	MONITOR	.*	.*	.*
10379	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56122-Compliance	ON	MONITOR	.*	.*	.*
10380	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56123-Compliance	ON	MONITOR	.*	.*	.*
10381	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56124-Compliance	ON	MONITOR	.*	.*	.*
10382	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56125-Compliance	ON	MONITOR	.*	.*	.*
10383	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56126-Compliance	ON	MONITOR	.*	.*	.*
10384	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56127-Compliance	ON	MONITOR	.*	.*	.*
10385	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56128-Compliance	ON	MONITOR	.*	.*	.*
10386	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56129-Compliance	ON	MONITOR	.*	.*	.*
10387	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56130-Compliance	ON	MONITOR	.*	.*	.*
10388	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56131-Compliance	ON	MONITOR	.*	.*	.*
10389	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56132-Compliance	ON	MONITOR	.*	.*	.*
10390	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56133-Compliance	ON	MONITOR	.*	.*	.*
10391	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56134-Compliance	ON	MONITOR	.*	.*	.*
10392	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56135-Compliance	ON	MONITOR	.*	.*	.*
10393	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56136-Compliance	ON	MONITOR	.*	.*	.*
10394	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56137-Compliance	ON	MONITOR	.*	.*	.*
10395	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56138-Compliance	ON	MONITOR	.*	.*	.*
10396	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56139-Compliance	ON	MONITOR	.*	.*	.*
10397	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56140-Compliance	ON	MONITOR	.*	.*	.*
10398	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56141-Compliance	ON	MONITOR	.*	.*	.*
10399	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56142-Compliance	ON	MONITOR	.*	.*	.*
10400	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56143-Compliance	ON	MONITOR	.*	.*	.*
10401	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56144-Compliance	ON	MONITOR	.*	.*	.*
10402	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56145-Compliance	ON	MONITOR	.*	.*	.*
10403	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56146-Compliance	ON	MONITOR	.*	.*	.*
10404	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56147-Compliance	ON	MONITOR	.*	.*	.*
10405	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56148-Compliance	ON	MONITOR	.*	.*	.*
10406	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56149-Compliance	ON	MONITOR	.*	.*	.*
10407	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56150-Compliance	ON	MONITOR	.*	.*	.*
10408	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56151-Compliance	ON	MONITOR	.*	.*	.*
10409	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56152-Compliance	ON	MONITOR	.*	.*	.*
10410	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56153-Compliance	ON	MONITOR	.*	.*	.*
10411	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56154-Compliance	ON	MONITOR	.*	.*	.*
10412	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56155-Compliance	ON	MONITOR	.*	.*	.*
10413	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56156-Compliance	ON	MONITOR	.*	.*	.*
10414	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56157-Compliance	ON	MONITOR	.*	.*	.*
10415	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56158-Compliance	ON	MONITOR	.*	.*	.*
10416	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56159-Compliance	ON	MONITOR	.*	.*	.*
10417	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56160-Compliance	ON	MONITOR	.*	.*	.*
10418	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56161-Compliance	ON	MONITOR	.*	.*	.*
10419	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56162-Compliance	ON	MONITOR	.*	.*	.*
10420	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56163-Compliance	ON	MONITOR	.*	.*	.*
10421	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56164-Compliance	ON	MONITOR	.*	.*	.*
10422	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56165-Compliance	ON	MONITOR	.*	.*	.*
10423	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56166-Compliance	ON	MONITOR	.*	.*	.*
10424	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56167-Compliance	ON	MONITOR	.*	.*	.*
10425	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56168-Compliance	ON	MONITOR	.*	.*	.*
10426	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56169-Compliance	ON	MONITOR	.*	.*	.*
10427	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56170-Compliance	ON	MONITOR	.*	.*	.*
10428	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56171-Compliance	ON	MONITOR	.*	.*	.*
10429	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56172-Compliance	ON	MONITOR	.*	.*	.*
10430	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56173-Compliance	ON	MONITOR	.*	.*	.*
10431	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56174-Compliance	ON	MONITOR	.*	.*	.*
10432	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56175-Compliance	ON	MONITOR	.*	.*	.*
10433	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56176-Compliance	ON	MONITOR	.*	.*	.*
10434	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56177-Compliance	ON	MONITOR	.*	.*	.*
10435	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56178-Compliance	ON	MONITOR	.*	.*	.*
10436	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56179-Compliance	ON	MONITOR	.*	.*	.*
10437	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56180-Compliance	ON	MONITOR	.*	.*	.*
10438	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56181-Compliance	ON	MONITOR	.*	.*	.*
10439	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56182-Compliance	ON	MONITOR	.*	.*	.*
10440	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56183-Compliance	ON	MONITOR	.*	.*	.*
10441	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56184-Compliance	ON	MONITOR	.*	.*	.*
10442	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56185-Compliance	ON	MONITOR	.*	.*	.*
10443	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56186-Compliance	ON	MONITOR	.*	.*	.*
10444	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56187-Compliance	ON	MONITOR	.*	.*	.*
10445	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56188-Compliance	ON	MONITOR	.*	.*	.*
10446	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56189-Compliance	ON	MONITOR	.*	.*	.*
10447	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56190-Compliance	ON	MONITOR	.*	.*	.*
10448	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56191-Compliance	ON	MONITOR	.*	.*	.*
10449	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56192-Compliance	ON	MONITOR	.*	.*	.*
10450	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56193-Compliance	ON	MONITOR	.*	.*	.*
10451	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56194-Compliance	ON	MONITOR	.*	.*	.*
10452	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56195-Compliance	ON	MONITOR	.*	.*	.*
10453	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56196-Compliance	ON	MONITOR	.*	.*	.*
10454	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56197-Compliance	ON	MONITOR	.*	.*	.*
10455	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56198-Compliance	ON	MONITOR	.*	.*	.*
10456	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56199-Compliance	ON	MONITOR	.*	.*	.*
10457	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56200-Compliance	ON	MONITOR	.*	.*	.*
10458	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56201-Compliance	ON	MONITOR	.*	.*	.*
10459	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56202-Compliance	ON	MONITOR	.*	.*	.*
10460	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56203-Compliance	ON	MONITOR	.*	.*	.*
10461	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56204-Compliance	ON	MONITOR	.*	.*	.*
10462	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56205-Compliance	ON	MONITOR	.*	.*	.*
10463	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56206-Compliance	ON	MONITOR	.*	.*	.*
10464	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56207-Compliance	ON	MONITOR	.*	.*	.*
10465	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56208-Compliance	ON	MONITOR	.*	.*	.*
10466	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56209-Compliance	ON	MONITOR	.*	.*	.*
10467	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56210-Compliance	ON	MONITOR	.*	.*	.*
10468	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56211-Compliance	ON	MONITOR	.*	.*	.*
10469	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56212-Compliance	ON	MONITOR	.*	.*	.*
10470	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56213-Compliance	ON	MONITOR	.*	.*	.*
10471	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56214-Compliance	ON	MONITOR	.*	.*	.*
10472	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56215-Compliance	ON	MONITOR	.*	.*	.*
10473	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56216-Compliance	ON	MONITOR	.*	.*	.*
10474	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56217-Compliance	ON	MONITOR	.*	.*	.*
10475	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56218-Compliance	ON	MONITOR	.*	.*	.*
10476	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56219-Compliance	ON	MONITOR	.*	.*	.*
10477	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56220-Compliance	ON	MONITOR	.*	.*	.*
10478	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56221-Compliance	ON	MONITOR	.*	.*	.*
10479	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56222-Compliance	ON	MONITOR	.*	.*	.*
10480	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56223-Compliance	ON	MONITOR	.*	.*	.*
10481	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56224-Compliance	ON	MONITOR	.*	.*	.*
10482	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56225-Compliance	ON	MONITOR	.*	.*	.*
10483	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56226-Compliance	ON	MONITOR	.*	.*	.*
10484	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56227-Compliance	ON	MONITOR	.*	.*	.*
10485	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56228-Compliance	ON	MONITOR	.*	.*	.*
10486	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56229-Compliance	ON	MONITOR	.*	.*	.*
10487	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56230-Compliance	ON	MONITOR	.*	.*	.*
10488	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56231-Compliance	ON	MONITOR	.*	.*	.*
10489	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56232-Compliance	ON	MONITOR	.*	.*	.*
10490	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56233-Compliance	ON	MONITOR	.*	.*	.*
10491	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56234-Compliance	ON	MONITOR	.*	.*	.*
10492	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56235-Compliance	ON	MONITOR	.*	.*	.*
10493	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56236-Compliance	ON	MONITOR	.*	.*	.*
10494	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56237-Compliance	ON	MONITOR	.*	.*	.*
10495	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56238-Compliance	ON	MONITOR	.*	.*	.*
10496	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56239-Compliance	ON	MONITOR	.*	.*	.*
10497	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56240-Compliance	ON	MONITOR	.*	.*	.*
10498	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56241-Compliance	ON	MONITOR	.*	.*	.*
10499	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56242-Compliance	ON	MONITOR	.*	.*	.*
10500	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56243-Compliance	ON	MONITOR	.*	.*	.*
10501	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56244-Compliance	ON	MONITOR	.*	.*	.*
10502	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56245-Compliance	ON	MONITOR	.*	.*	.*
10503	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56246-Compliance	ON	MONITOR	.*	.*	.*
10504	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56247-Compliance	ON	MONITOR	.*	.*	.*
10505	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56248-Compliance	ON	MONITOR	.*	.*	.*
10506	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56249-Compliance	ON	MONITOR	.*	.*	.*
10507	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56250-Compliance	ON	MONITOR	.*	.*	.*
10508	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56251-Compliance	ON	MONITOR	.*	.*	.*
10509	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56252-Compliance	ON	MONITOR	.*	.*	.*
10510	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56253-Compliance	ON	MONITOR	.*	.*	.*
10511	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56254-Compliance	ON	MONITOR	.*	.*	.*
10512	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56255-Compliance	ON	MONITOR	.*	.*	.*
10513	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56256-Compliance	ON	MONITOR	.*	.*	.*
10514	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56257-Compliance	ON	MONITOR	.*	.*	.*
10515	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56258-Compliance	ON	MONITOR	.*	.*	.*
10516	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56259-Compliance	ON	MONITOR	.*	.*	.*
10517	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56260-Compliance	ON	MONITOR	.*	.*	.*
10518	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56261-Compliance	ON	MONITOR	.*	.*	.*
10519	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56262-Compliance	ON	MONITOR	.*	.*	.*
10520	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56263-Compliance	ON	MONITOR	.*	.*	.*
10521	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56264-Compliance	ON	MONITOR	.*	.*	.*
10522	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56265-Compliance	ON	MONITOR	.*	.*	.*
10523	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56266-Compliance	ON	MONITOR	.*	.*	.*
10524	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56267-Compliance	ON	MONITOR	.*	.*	.*
10525	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56268-Compliance	ON	MONITOR	.*	.*	.*
10526	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56269-Compliance	ON	MONITOR	.*	.*	.*
10527	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56270-Compliance	ON	MONITOR	.*	.*	.*
10528	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56271-Compliance	ON	MONITOR	.*	.*	.*
10529	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56272-Compliance	ON	MONITOR	.*	.*	.*
10530	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56273-Compliance	ON	MONITOR	.*	.*	.*
10531	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56274-Compliance	ON	MONITOR	.*	.*	.*
10532	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56275-Compliance	ON	MONITOR	.*	.*	.*
10533	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56276-Compliance	ON	MONITOR	.*	.*	.*
10534	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56277-Compliance	ON	MONITOR	.*	.*	.*
10535	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56278-Compliance	ON	MONITOR	.*	.*	.*
10536	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56279-Compliance	ON	MONITOR	.*	.*	.*
10537	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56280-Compliance	ON	MONITOR	.*	.*	.*
10538	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56281-Compliance	ON	MONITOR	.*	.*	.*
10539	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56282-Compliance	ON	MONITOR	.*	.*	.*
10540	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56283-Compliance	ON	MONITOR	.*	.*	.*
10541	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56284-Compliance	ON	MONITOR	.*	.*	.*
10542	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56285-Compliance	ON	MONITOR	.*	.*	.*
10543	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56286-Compliance	ON	MONITOR	.*	.*	.*
10544	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56287-Compliance	ON	MONITOR	.*	.*	.*
